ionMz,Metabolite,KEGG,All metabolite names
57.0346,Propanal,C00479,Propanal
59.0135,Acetatic acid,C00033;C00266,Acetic acid / Glycolaldehyde
71.0141,Pyruvaldehyde,C00546,Pyruvaldehyde
72.0093,Iminoacetate,C15809,2-iminoacetate
72.9932,Glyoxylic acid,C00048,Glyoxylic acid
73.0297,C3:0 (Propionic acid),C00163;C00424;C00937;C05999,(S)-Lactaldehyde / Lactaldehyde / Propionic acid
74.025,Glycine,C00037,Glycine
75.0089,Glycolate,C00160,Glycolate
85.0297,Diacetyl,C00741,Diacetyl
87.0088,Pyruvate,C00022;C00222,Malonic semialdehyde / Pyruvic acid
87.0452,C4:0 (Butyric acid),C00246;C00466,Acetoin / Butyric acid
88.0406,Alanine,C00041;C00099;C00133;C00213,Alanine / Sarcosine / beta-Alanine
89.0247,Lactate,C00184;C00186;C00256;C00577;C01013;C02426,3-Hydroxypropanoate / Dihydroxyacetone / Glyceraldehyde / Lactic acid
91.0402,Glycerol,C00116,Glycerol
93.0347,Phenol,C15584,Phenol
100.0407,2-Aminobut-2-enoate,C17234,2-Aminobut-2-enoate
101.0245,Oxobutanoic acid,C00109;C00164;C00232;C00349;C06002,(S)-Methylmalonic acid semialdehyde / 2-Ketobutyric acid / 2-Methyl-3-oxopropanoate / Acetoacetic acid / Succinic acid semialdehyde
101.061,Pentanoic acid,C08262,Isovaleric acid
102.0199,2-Aminomalonate semialdehyde,C11822;C20249,2-Aminomalonate semialdehyde / Peroxyaminoacrylate
102.0562,Aminobutanoic acid (ABA),C00334;C01026;C03284;C03665,"(S)-b-aminoisobutyric acid / 2-Aminoisobutyric acid / N,N-Dimethylglycine / gamma-Aminobutyric acid"
103.04,Hydroxybutanoic acid,C00989;C01089;C01188;C01991,3-Hydroxybutyric acid / 3-Hydroxyisobutyric acid / 4-Hydroxybutanoic acid / gamma-Hydroxybutyrate
104.0355,Serine,C00065;C00740,Serine
105.0196,D-Glyceric acid,C00258,Glyceric acid
107.05,Benzyl alcohol,C00556;C01468,Benzyl alcohol / p-Cresol
109.0295,Catechol,C15571,Pyrocatechol
110.0358,Cytosine,C00380,Cytosine
110.9762,Monomethyl sulfate,C02704,Methyl sulfate
111.0203,Uracil,C00106,Uracil
113.0245,"2-Hydroxy-2,4-pentadienoic acid",C00596;C07091,"2-Hydroxy-2,4-pentadienoate / cis-Acetylacrylate"
113.0358,Dihydrouracil,C00429;C02512,3-Cyano-alanine / Dihydrouracil
114.056,Proline,C00148,Proline
115.0038,Fumarate,C00122,Fumaric acid
115.0402,Ketovaline,C00141,a-Ketoisovaleric acid / alpha-Ketoisovaleric acid
115.0767,Hexanoate (N-C6:0),C01585,Hexanoate (N-C6:0)
116.0356,Aspartate semialdehyde,C00441;C03508;C20250,(Z)-2-Methyl-peroxyaminoacrylate / 2-Amino-3-oxobutanoic acid / Aspartate-semialdehyde
116.0718,Valine,C00183;C00719,Betaine / Valine
117.0194,Succinate,C00042,Succinic acid
117.0676,"L-2,4-Diaminobutanoic acid",C03283,"2,4-Diaminobutyric acid"
118.0513,Threonine,C00188;C00263;C00820;C05519,Allothreonine / Homoserine / Threonine
118.9807,Mercaptopyruvic acid,C00957,3-Mercaptopyruvic acid
119.0503,Phenylacetaldehyde,C00601,Phenylacetaldehyde
120.0127,Cys,C00097;C00793,Cysteine
121.0409,Nicotinamide,C00153,Niacinamide
124.0076,Taurine,C00245,Taurine
125.0354,Thymine,C00178,Thymine
125.0466,5-Amino-4-imidazolecarboxyamide,C04051,5-Amino-4-imidazolecarboxyamide
127.0403,"2-Hydroxy-cis-hex-2,4-dienoate",C11354,"2-Hydroxy-cis-hex-2,4-dienoate"
127.0523,Dihydrothymine,C00906,Dihydrothymine
128.0353,Pyrrolidonecarboxylic acid,C02237;C04281,Pyrrolidonecarboxylic acid / Pyrroline hydroxycarboxylic acid
128.0719,Pipecolate,C00408,Pipecolic acid
