,Sample_id,Creatinine,Phenylalanine,Leucine,Tryptophan,Kynurenine,Isoleucine,Methionine,Gamma-aminobutyrate,Taurine,Proline,Tyrosine,Valine,Pipecolic acid,Alpha-aminobutyrate,Sarcosine,Beta-alanine,Alanine,Creatine,Trans-4-hydroxy-proline,Guanidinoacetate,Alpha-aminoadipate,Threonine,Glycine,Glutamine,Glutamate,Serine,Asparagine,Citrulline,Aspartate,Arginine,Histidine,Lysine,Carnosine,Ornithine,Pyruvate,Lactate,Hexoses,Nadh,NAD,Acetyl-coa,Glutarate,2-oxoadipate,Succinate,2-oxoglutarate,Fructose-6-phosphate,Malate,Glucose-6-phosphate,Nadp,Nadph,Phosphoenoylpyruvate,Cis-aconitate,Citrate,Isocitrate,Trans-aconitate,OD ID,Strain,OD,Replicate,Hours
1,SR_MPTA_020204_6B-2_rpe_17,,,4.4751911913483,,,,,2.37276627153936,,,,,,,,0.209378602325946,2.9910161723871,,,,,,,0.45550502270576604,12.95815624883534,,,,0.282703037124652,,,,,,,10.83972146679148,,,,,,,,,16.355686982581222,0.597648657846394,,,,,0.228814716961026,28.952158373448203,0.40141898071813,0.018528666209477702,6B-2: rpe,rpe,1.252,B,21.999999999941792
2,SR_MPTA_020204_1C-2_aceE_3,,,2.1585977787961,,,,,0.317477566267176,,,,1.004614308936518,,,,0.0407079500890116,1.18203523122876,,,,,,,0.1063562341478232,8.1499352268167,,,,0.1742199427456732,,,,,,,4861.6028452932,,,,,,,,,11.8162326042861,0.139964546331068,,,,,0.20642554864256799,26.1585089847966,0.258453106335238,0.01311574918638774,1C-2: aceE,aceE,1.197,C,90.83333333325572
3,SR_MPTA_020204_3B-2_lacA_8,,,4.50126127750544,,,,,1.7785522765046782,,,,,,,,0.1381646789345772,4.27085143817174,,,,0.0326036737657632,,,,5.44022472033004,,,,0.21075897488056,,,,,,,21.707870411825603,,,,,,,,,14.30328207532476,0.572702662828658,,,,,0.1220397701080244,17.51901960776786,0.1362856784078368,0.01663388786224532,3B-2: lacA,lacA,1.319,B,16.249999999883585
4,SR_MPTA_020204_1A-2_aceE_1,,,1.972138435948446,,,,,0.216764999781604,,,,0.60026990465889,,,,0.050380306544091,0.8065168768357299,,,,,,,,6.67645069504502,,,,0.0799322323816952,,,,,,,8064.894165600619,,,,,,,,,11.940145072696861,,,,,,0.16547308634873942,17.58288648782218,0.1359990193199482,0.01416955008349162,1A-2: aceE,aceE,1.214,A,90.83333333325572
5,SR_MPTA_020204_11A-2_WT_22,,,2.99165487055644,,,,,1.076197634676322,,,,,,,,0.127876481384101,1.151224567956564,,,,0.0756411646121004,,,,6.374340003828,,,,0.165081216662182,,,,,,,2.50631358029316,,,,,,,,,8.91281343063448,0.35087727936790397,,,,,0.129831132726447,14.801017041211619,0.073107007535214,0.01153975577574818,11A-2: WT,WT,1.156,A,17.83333333331393
6,SR_MPTA_020204_12B-1_pool_B_26,,,,,,,,0.07164646875474881,,,,,,,,,,,,,0.01343594091898676,,,,2.79683197792172,,,,0.07917695141143341,,,,,,,,,,,,,,,,3.00015807549498,,,,,,,12.0451652249385,,,12B-1: pool,,,,
7,SR_MPTA_020204_3C-2_lacA_9,,,4.576851042945281,,,,,1.392340849868334,,,,,,,,0.137116653081648,4.44451439476112,,,,0.0387518674984716,,,,4.84467505466536,,,,0.22088295318937198,,,,,,,12.15636218032126,,,,,,,,,7.557361636358399,0.624442196339972,,,,,0.0955667627374828,11.089793854594,,0.01038122277433246,3C-2: lacA,lacA,1.311,C,16.249999999883585
8,SR_MPTA_020204_11B-2_WT_23,,,3.01369052429514,,,,,1.657567489010382,,,,,,,,0.1328264079371996,1.28560452010459,,,,0.0758040827547374,,,,7.914205581277881,,,,0.1718206577746726,,,,,,,3.05736317724526,,,,,,,,,6.31203070255576,0.405367694238966,,,,,0.10748591848242679,11.16514244831844,,0.01507056762525644,11B-2: WT,WT,1.204,B,17.83333333331393
9,SR_MPTA_020204_11C-2_WT_24,,,3.38958618360252,,,,,1.585591528828766,,,,,,,,0.13024463686620819,1.357412863401592,,,,0.0670098241587902,,,,7.06181045430166,,,,0.1390448002737476,,,,,,,1.2194083331254562,,,,,,,,,7.98197254376296,0.40599291295125395,,,,,0.12121931350300179,11.57250396909734,0.0226876723059092,0.01547488287211026,11C-2: WT,WT,1.283,C,17.83333333331393
10,SR_MPTA_020204_3A-2_lacA_7,,,3.82570891027902,,,,,1.835226149999612,,,,,,,,0.1522950631298418,0.863726760821622,,,,0.04066401555001,,,,5.5759262912801395,,,,0.1227642918992694,,,,,,,7.21233568241568,,,,,,,,,8.36524653150586,0.36357659152224603,,,,,0.125593488874009,10.53760918622696,,0.01772833727467488,3A-2: lacA,lacA,1.36,A,14.499999999941792
